Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
backend_1   | 0.481742053468359 59.90535852767486
backend_1   | {'id': '10', 'x': '139.660824050044909', 'y': '38.280812506906543', 'timestamp': '1706710080'}
backend_1   | 139.6608240500449 38.28081250690654
backend_1   | {'id': '10', 'x': '12.701884851527586', 'y': '18.105654554582763', 'timestamp': '1706709866'}
backend_1   | 12.701884851527586 18.105654554582763
backend_1   | {'id': '8', 'x': '12.754799633059150', 'y': '11.667675973173486', 'timestamp': '1706710015'}
backend_1   | 12.75479963305915 11.667675973173486
backend_1   | {'id': '10', 'x': '4.023511729551871', 'y': '19.688760881982180', 'timestamp': '1706709916'}
backend_1   | 4.023511729551871 19.68876088198218
backend_1   | {'y': '23.563369774793632', 'timestamp': '1706709933', 'id': '4', 'x': '52.095340838881725'}
backend_1   | 52.095340838881725 23.56336977479363
backend_1   | {'timestamp': '1706710058', 'id': '4', 'x': '79.780809026684707', 'y': '-18.040912062033499'}
backend_1   | 79.78080902668471 -18.0409120620335
backend_1   | {'id': '1', 'x': '18.916240942993529', 'y': '56.839747127220491', 'timestamp': '1706710021'}
backend_1   | 18.91624094299353 56.83974712722049
backend_1   | {'id': '4', 'x': '14.727068651544467', 'y': '-7.870641752982192', 'timestamp': '1706709847'}
backend_1   | 14.727068651544467 -7.870641752982192
backend_1   | {'id': '8', 'x': '1.690062008459588', 'y': '6.285057774597249', 'timestamp': '1706709760'}
backend_1   | 1.690062008459588 6.285057774597249
backend_1   | {'x': '11.674201798730724', 'y': '41.233337819562621', 'timestamp': '1706709900', 'id': '7'}
backend_1   | 11.674201798730724 41.23333781956262
backend_1   | {'y': '24.550818401528613', 'timestamp': '1706709879', 'id': '1', 'x': '17.128742879543399'}
backend_1   | 17.1287428795434 24.550818401528613
backend_1   | {'y': '29.999999999999979', 'timestamp': '1706709745', 'id': '2', 'x': '-35.436406798102809'}
backend_1   | -35.43640679810281 29.99999999999998
backend_1   | {'id': '4', 'x': '41.654600060868148', 'y': '23.336349984782963', 'timestamp': '1706709870'}
backend_1   | 41.65460006086815 23.336349984782963
backend_1   | {'id': '2', 'x': '15.518883509423610', 'y': '40.518883509423610', 'timestamp': '1706709913'}
backend_1   | 15.51888350942361 40.51888350942361
backend_1   | {'id': '7', 'x': '14.225671371550190', 'y': '32.029240169247409', 'timestamp': '1706709976'}
backend_1   | 14.22567137155019 32.02924016924741
backend_1   | {'id': '10', 'x': '6.929037659207442', 'y': '33.267936453863555', 'timestamp': '1706709931'}
backend_1   | 6.929037659207442 33.267936453863555
backend_1   | {'id': '2', 'x': '13.288484516165372', 'y': '24.568457647009719', 'timestamp': '1706709947'}
backend_1   | 13.288484516165372 24.56845764700972
backend_1   | {'id': '7', 'x': '129.232638127053690', 'y': '53.989950129718977', 'timestamp': '1706709968'}
backend_1   | 129.2326381270537 53.98995012971898
backend_1   | {'y': '28.838507057325284', 'timestamp': '1706709746', 'id': '7', 'x': '3.761471410681598'}
backend_1   | 3.761471410681598 28.838507057325284
backend_1   | {'y': '45.887116828282565', 'timestamp': '1706710014', 'id': '2', 'x': '16.536264266773088'}
backend_1   | 16.536264266773088 45.887116828282565
backend_1   | {'timestamp': '1706709949', 'id': '4', 'x': '88.290212173742418', 'y': '58.421784677243252'}
backend_1   | 88.29021217374242 58.42178467724325
backend_1   | {'y': '17.575534037694428', 'timestamp': '1706709988', 'id': '10', 'x': '16.227885999758019'}
backend_1   | 16.22788599975802 17.57553403769443
backend_1   | {'id': '7', 'x': '13.657211871792260', 'y': '28.957411337453692', 'timestamp': '1706710010'}
backend_1   | 13.65721187179226 28.957411337453692
backend_1   | {'x': '16.230142185066022', 'y': '-0.141708217240443', 'timestamp': '1706710026', 'id': '10'}
backend_1   | 16.230142185066022 -0.141708217240443
backend_1   | {'timestamp': '1706709973', 'id': '5', 'x': '9.317474913138557', 'y': '22.505936168136362'}
backend_1   | 9.317474913138557 22.505936168136362
backend_1   | {'id': '6', 'x': '49.775200977718612', 'y': '18.537767018847205', 'timestamp': '1706709853'}
backend_1   | 49.77520097771861 18.537767018847205
backend_1   | {'id': '10', 'x': '0.526570753894384', 'y': '29.268883509423610', 'timestamp': '1706709765'}
backend_1   | 0.526570753894384 29.26888350942361
backend_1   | {'id': '5', 'x': '14.727715182926520', 'y': '30.230320760095395', 'timestamp': '1706709898'}
backend_1   | 14.72771518292652 30.230320760095395
backend_1   | {'id': '5', 'x': '37.021004757986546', 'y': '33.850410030691563', 'timestamp': '1706710064'}
backend_1   | 37.021004757986546 33.85041003069156
backend_1   | {'id': '5', 'x': '13.470756404311370', 'y': '21.822641825808383', 'timestamp': '1706710017'}
backend_1   | 13.47075640431137 21.822641825808383
backend_1   | {'id': '6', 'x': '10.760722124211407', 'y': '49.769679239904598', 'timestamp': '1706710006'}
backend_1   | 10.760722124211407 49.7696792399046
backend_1   | {'id': '2', 'x': '1.544985254419998', 'y': '26.876860369136242', 'timestamp': '1706709992'}
backend_1   | 1.544985254419998 26.876860369136242
backend_1   | {'id': '7', 'x': '-6.587817477778612', 'y': '5.070953047169519', 'timestamp': '1706710045'}
backend_1   | -6.587817477778612 5.070953047169519
backend_1   | {'id': '5', 'x': '33.340601542467596', 'y': '44.091527718896316', 'timestamp': '1706709742'}
backend_1   | 33.340601542467596 44.091527718896316
backend_1   | {'id': '10', 'x': '-28.470667733869849', 'y': '12.033141322973268', 'timestamp': '1706709889'}
backend_1   | -28.47066773386985 12.033141322973268
backend_1   | {'id': '1', 'x': '17.252608191058652', 'y': '11.748043856706010', 'timestamp': '1706709873'}
backend_1   | 17.252608191058652 11.74804385670601
backend_1   | {'id': '6', 'x': '5.164031516282989', 'y': '22.039961772858625', 'timestamp': '1706710049'}
backend_1   | 5.164031516282989 22.039961772858625
backend_1   | {'id': '4', 'x': '-77.193213503043623', 'y': '43.943461169268161', 'timestamp': '1706709975'}
backend_1   | -77.19321350304362 43.94346116926816
backend_1   | {'id': '8', 'x': '9.972316631160261', 'y': '35.869555712819860', 'timestamp': '1706709793'}
backend_1   | 9.972316631160261 35.86955571281986
backend_1   | {'id': '2', 'x': '29.458297020093298', 'y': '38.014482345076452', 'timestamp': '1706709945'}
backend_1   | 29.458297020093298 38.01448234507645
backend_1   | {'id': '2', 'x': '-26.597808712030272', 'y': '29.170614737525934', 'timestamp': '1706709752'}
backend_1   | -26.59780871203027 29.170614737525934
backend_1   | {'id': '10', 'x': '19.984134952320332', 'y': '18.752968084068179', 'timestamp': '1706709776'}
backend_1   | 19.984134952320332 18.75296808406818
backend_1   | {'y': '37.836874195487987', 'timestamp': '1706709978', 'id': '10', 'x': '16.571162742962215'}
backend_1   | 16.571162742962215 37.83687419548799
backend_1   | {'id': '4', 'x': '5.947673473777940', 'y': '48.295973982293660', 'timestamp': '1706709812'}
backend_1   | 5.94767347377794 48.29597398229366
backend_1   | {'id': '10', 'x': '20.257948225690896', 'y': '45.368140964681785', 'timestamp': '1706709781'}
backend_1   | 20.257948225690896 45.368140964681785
backend_1   | {'id': '10', 'x': '18.890051150665023', 'y': '30.613614085978920', 'timestamp': '1706709948'}
backend_1   | 18.890051150665023 30.61361408597892
backend_1   | {'timestamp': '1706709920', 'id': '1', 'x': '-20.977926106467351', 'y': '39.823866789090900'}
backend_1   | -20.97792610646735 39.8238667890909
backend_1   | {'y': '26.658770524948128', 'timestamp': '1706709994', 'id': '7', 'x': '16.640789435045349'}
backend_1   | 16.64078943504535 26.658770524948128
backend_1   | {'id': '10', 'x': '44.598150177907996', 'y': '22.077155732761355', 'timestamp': '1706709891'}
backend_1   | 44.598150177907996 22.077155732761355
backend_1   | {'y': '37.628969636114910', 'timestamp': '1706709877', 'id': '5', 'x': '-23.025156175884028'}
backend_1   | -23.025156175884028 37.62896963611491
backend_1   | {'id': '8', 'x': '0.702417721835445', 'y': '36.410153795858108', 'timestamp': '1706710021'}
backend_1   | 0.702417721835445 36.41015379585811
backend_1   | {'x': '-123.233745582557603', 'y': '2.500070476184265', 'timestamp': '1706709865', 'id': '5'}
backend_1   | -123.2337455825576 2.500070476184265
backend_1   | {'id': '2', 'x': '15.347038280741948', 'y': '47.747576048608629', 'timestamp': '1706710081'}
backend_1   | 15.347038280741948 47.74757604860863
backend_1   | {'id': '8', 'x': '-6.679994752564312', 'y': '26.405573350618852', 'timestamp': '1706710071'}
backend_1   | -6.679994752564312 26.40557335061885
backend_1   | {'timestamp': '1706710023', 'id': '2', 'x': '49.527038896249067', 'y': '17.482191495590907'}
backend_1   | 49.52703889624907 17.482191495590907
backend_1   | {'id': '2', 'x': '-13.211168784027093', 'y': '22.709264897084608', 'timestamp': '1706709796'}
backend_1   | -13.211168784027093 22.70926489708461
backend_1   | {'x': '-279.624721549018659', 'y': '-10.253240165038823', 'timestamp': '1706709798', 'id': '1'}
backend_1   | -279.62472154901866 -10.253240165038823
backend_1   | {'y': '27.966858677026732', 'timestamp': '1706709899', 'id': '8', 'x': '3.217666114490655'}
backend_1   | 3.217666114490655 27.966858677026732
backend_1   | {'id': '8', 'x': '15.905232652622203', 'y': '28.767829647264367', 'timestamp': '1706709921'}
backend_1   | 15.905232652622203 28.767829647264367
backend_1   | {'id': '2', 'x': '-104.046349662571117', 'y': '47.390502343537207', 'timestamp': '1706709898'}
backend_1   | -104.04634966257112 47.39050234353721
backend_1   | {'x': '8.514205849948233', 'y': '27.199783922478925', 'timestamp': '1706710028', 'id': '2'}
backend_1   | 8.514205849948233 27.199783922478925
backend_1   | {'x': '-9.149004334623086', 'y': '25.284448152390222', 'timestamp': '1706709925', 'id': '1'}
backend_1   | -9.149004334623086 25.284448152390222
backend_1   | {'timestamp': '1706710051', 'id': '5', 'x': '7.674743006789205', 'y': '11.975770979632372'}
backend_1   | 7.674743006789205 11.975770979632372
backend_1   | {'id': '10', 'x': '17.052898690790617', 'y': '27.001556800407666', 'timestamp': '1706709849'}
backend_1   | 17.052898690790617 27.001556800407666
backend_1   | {'id': '8', 'x': '5.228633296766333', 'y': '30.752670837904208', 'timestamp': '1706709761'}
backend_1   | 5.228633296766333 30.75267083790421
backend_1   | {'id': '5', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709940'}
backend_1   | 0 0
backend_1   | {'id': '2', 'x': '7.065527178130385', 'y': '89.185297941692085', 'timestamp': '1706709906'}
backend_1   | 7.065527178130385 89.18529794169208
backend_1   | {'id': '2', 'x': '4.069430141143393', 'y': '34.025027002755877', 'timestamp': '1706709770'}
backend_1   | 4.069430141143393 34.02502700275588
backend_1   | {'id': '5', 'x': '11.340568890845431', 'y': '11.748043856706001', 'timestamp': '1706709803'}
backend_1   | 11.34056889084543 11.748043856706001
backend_1   | {'id': '7', 'x': '16.108109214711995', 'y': '30.647313529485416', 'timestamp': '1706709876'}
backend_1   | 16.108109214711995 30.647313529485416
backend_1   | {'id': '6', 'x': '26.085837939902078', 'y': '28.345158841194923', 'timestamp': '1706709890'}
backend_1   | 26.085837939902078 28.345158841194923
backend_1   | {'id': '1', 'x': '4.117207098527544', 'y': '13.675810647791307', 'timestamp': '1706709895'}
backend_1   | 4.117207098527544 13.675810647791307
backend_1   | {'id': '8', 'x': '21.651213513480357', 'y': '22.567653679333286', 'timestamp': '1706710017'}
backend_1   | 21.651213513480357 22.567653679333286
backend_1   | {'x': '14.671857270697334', 'y': '36.262896963611496', 'timestamp': '1706709822', 'id': '7'}
backend_1   | 14.671857270697334 36.262896963611496
backend_1   | {'id': '10', 'x': '9.349197598318355', 'y': '17.280175025087910', 'timestamp': '1706710075'}
backend_1   | 9.349197598318355 17.28017502508791
backend_1   | {'timestamp': '1706710030', 'id': '7', 'x': '2.950884509605778', 'y': '33.595259274860872'}
backend_1   | 2.950884509605778 33.59525927486087
backend_1   | {'id': '10', 'x': '8.239465378452874', 'y': '26.733450295158505', 'timestamp': '1706709905'}
backend_1   | 8.239465378452874 26.733450295158505
backend_1   | {'timestamp': '1706709957', 'id': '6', 'x': '23.277035068382084', 'y': '27.966858677026732'}
backend_1   | 23.277035068382084 27.966858677026732
backend_1   | {'id': '7', 'x': '20.974692955562304', 'y': '31.534412914298070', 'timestamp': '1706709986'}
backend_1   | 20.974692955562304 31.53441291429807
backend_1   | {'id': '1', 'x': '17.068151133263015', 'y': '45.839419595031409', 'timestamp': '1706709815'}
backend_1   | 17.068151133263015 45.83941959503141
backend_1   | {'id': '5', 'x': '10.277165114524912', 'y': '14.543522912438874', 'timestamp': '1706709801'}
backend_1   | 10.277165114524912 14.543522912438874
backend_1   | {'id': '8', 'x': '24.961582749211580', 'y': '40.648478631854125', 'timestamp': '1706709954'}
backend_1   | 24.96158274921158 40.648478631854125
backend_1   | {'id': '10', 'x': '13.021953354042498', 'y': '24.035015274174594', 'timestamp': '1706710005'}
backend_1   | 13.021953354042498 24.035015274174594
backend_1   | {'id': '2', 'x': '14.414058475607998', 'y': '30.828813752236830', 'timestamp': '1706709789'}
backend_1   | 14.414058475607998 30.82881375223683
backend_1   | {'y': '58.229059216518728', 'timestamp': '1706709817', 'id': '8', 'x': '20.476169411961109'}
backend_1   | 20.47616941196111 58.22905921651873
backend_1   | {'y': '9.595148586916935', 'timestamp': '1706709771', 'id': '4', 'x': '25.174723071890057'}
backend_1   | 25.174723071890057 9.595148586916935
backend_1   | {'timestamp': '1706709852', 'id': '5', 'x': '17.635216525789442', 'y': '21.444736549774937'}
backend_1   | 17.635216525789442 21.444736549774937
backend_1   | {'id': '8', 'x': '25.981026986303391', 'y': '36.471540479455086', 'timestamp': '1706709834'}
backend_1   | 25.98102698630339 36.471540479455086
backend_1   | {'timestamp': '1706709911', 'id': '1', 'x': '18.767829647264367', 'y': '30.949421753323087'}
backend_1   | 18.767829647264367 30.949421753323087
backend_1   | {'y': '100.877909839264930', 'timestamp': '1706709935', 'id': '2', 'x': '-44.462254129639199'}
backend_1   | -44.4622541296392 100.87790983926493
backend_1   | {'id': '5', 'x': '38.500172103914338', 'y': '58.006452479879350', 'timestamp': '1706710035'}
backend_1   | 38.50017210391434 58.00645247987935
backend_1   | {'id': '2', 'x': '12.099233702843069', 'y': '25.648850554264605', 'timestamp': '1706709966'}
backend_1   | 12.099233702843069 25.648850554264605
backend_1   | {'id': '2', 'x': '18.954325684802463', 'y': '40.114933197701390', 'timestamp': '1706710013'}
backend_1   | 18.954325684802463 40.11493319770139
backend_1   | {'y': '16.517879877412224', 'timestamp': '1706709796', 'id': '8', 'x': '18.005361952571462'}
backend_1   | 18.005361952571462 16.517879877412224
backend_1   | {'timestamp': '1706709884', 'id': '8', 'x': '2.921559425556850', 'y': '25.439060959635590'}
backend_1   | 2.92155942555685 25.43906095963559
backend_1   | {'x': '59.735531176065081', 'y': '8.050586052112322', 'timestamp': '1706709978', 'id': '7'}
backend_1   | 59.73553117606508 8.050586052112322
backend_1   | {'y': '30.313793664166464', 'timestamp': '1706710019', 'id': '1', 'x': '37.501724885555262'}
backend_1   | 37.50172488555526 30.313793664166464
backend_1   | {'id': '4', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706710047'}
backend_1   | 0 0
backend_1   | {'id': '5', 'x': '47.931528702118953', 'y': '32.658702736175186', 'timestamp': '1706709933'}
backend_1   | 47.93152870211895 32.65870273617519
backend_1   | {'id': '2', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706710030'}
backend_1   | 0 0
backend_1   | {'x': '12.551357876624348', 'y': '31.216471770640023', 'timestamp': '1706709854', 'id': '8'}
backend_1   | 12.551357876624348 31.216471770640023
backend_1   | {'id': '5', 'x': '14.414475372054866', 'y': '11.073245897002993', 'timestamp': '1706709923'}
backend_1   | 14.414475372054866 11.073245897002993
backend_1   | {'x': '5.807924649870582', 'y': '16.997664799388506', 'timestamp': '1706709970', 'id': '4'}
backend_1   | 5.807924649870582 16.997664799388506
backend_1   | {'x': '20.510483380292406', 'y': '38.265725070438613', 'timestamp': '1706709862', 'id': '7'}
backend_1   | 20.510483380292406 38.26572507043861
backend_1   | {'id': '6', 'x': '21.247231008156195', 'y': '18.228219694404874', 'timestamp': '1706709941'}
backend_1   | 21.247231008156195 18.228219694404874
backend_1   | {'id': '1', 'x': '37.856491659374484', 'y': '30.365033804757672', 'timestamp': '1706709886'}
backend_1   | 37.856491659374484 30.365033804757672
backend_1   | {'id': '4', 'x': '65.935051448700378', 'y': '15.129949919315163', 'timestamp': '1706710026'}
backend_1   | 65.93505144870038 15.129949919315163
backend_1   | {'id': '5', 'x': '31.335704585517078', 'y': '30.812989035823499', 'timestamp': '1706709792'}
backend_1   | 31.335704585517078 30.8129890358235
backend_1   | {'id': '2', 'x': '13.916014618902000', 'y': '23.916014618902000', 'timestamp': '1706709799'}
backend_1   | 13.916014618902 23.916014618902
backend_1   | {'id': '8', 'x': '4.334962941608680', 'y': '32.666259264597834', 'timestamp': '1706709933'}
backend_1   | 4.33496294160868 32.666259264597834
backend_1   | {'id': '7', 'x': '17.115779092805191', 'y': '41.626672737721385', 'timestamp': '1706709938'}
backend_1   | 17.11577909280519 41.626672737721385
backend_1   | {'id': '2', 'x': '10.746005278402079', 'y': '18.374021928352999', 'timestamp': '1706709800'}
backend_1   | 10.746005278402079 18.374021928353
backend_1   | {'id': '1', 'x': '15.802030674999571', 'y': '26.589237573778284', 'timestamp': '1706709951'}
backend_1   | 15.802030674999571 26.589237573778284
backend_1   | {'x': '14.511431664838305', 'y': '17.382092136858851', 'timestamp': '1706709872', 'id': '5'}
backend_1   | 14.511431664838305 17.38209213685885
backend_1   | {'id': '10', 'x': '-6.253825747995094', 'y': '25.073778104792972', 'timestamp': '1706710019'}
backend_1   | -6.253825747995094 25.07377810479297
backend_1   | {'id': '7', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706709946'}
backend_1   | 0 0
backend_1   | {'id': '10', 'x': '40.595479828740096', 'y': '45.474028331507938', 'timestamp': '1706709874'}
backend_1   | 40.595479828740096 45.47402833150794
backend_1   | {'timestamp': '1706709864', 'id': '1', 'x': '25.474090967478055', 'y': '44.387671235975333'}
backend_1   | 25.474090967478055 44.38767123597533
backend_1   | {'id': '7', 'x': '17.152253292327352', 'y': '40.051545133669876', 'timestamp': '1706710007'}
backend_1   | 17.15225329232735 40.051545133669876
backend_1   | {'timestamp': '1706709887', 'id': '5', 'x': '28.785528926025933', 'y': '31.449566803944936'}
backend_1   | 28.785528926025933 31.449566803944936
backend_1   | {'id': '7', 'x': '10.744281250405301', 'y': '27.767156248784101', 'timestamp': '1706709998'}
backend_1   | 10.744281250405301 27.7671562487841
backend_1   | {'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709755', 'id': '6'}
backend_1   | 0 0
backend_1   | {'id': '7', 'x': '12.302873747089000', 'y': '32.098793186190051', 'timestamp': '1706710070'}
backend_1   | 12.302873747089 32.09879318619005
backend_1   | {'id': '10', 'x': '13.550029817609795', 'y': '24.777257989567648', 'timestamp': '1706710068'}
backend_1   | 13.550029817609795 24.777257989567648
backend_1   | {'id': '1', 'x': '10.969897698670017', 'y': '41.352423274002511', 'timestamp': '1706709987'}
backend_1   | 10.969897698670017 41.35242327400251
backend_1   | {'id': '10', 'x': '21.851505497624331', 'y': '37.806704307738009', 'timestamp': '1706709834'}
backend_1   | 21.85150549762433 37.80670430773801
backend_1   | {'y': '33.516742263865972', 'timestamp': '1706709763', 'id': '4', 'x': '25.901784654341363'}
backend_1   | 25.901784654341363 33.51674226386597
backend_1   | {'id': '2', 'x': '-18.586559268889772', 'y': '25.000000000000021', 'timestamp': '1706709964'}
backend_1   | -18.586559268889772 25.00000000000002
backend_1   | {'id': '2', 'x': '36.697497660301920', 'y': '34.680643685291095', 'timestamp': '1706709888'}
backend_1   | 36.69749766030192 34.680643685291095
backend_1   | {'timestamp': '1706709854', 'id': '10', 'x': '0.308181062614629', 'y': '18.995329598776994'}
backend_1   | 0.308181062614629 18.995329598776994
backend_1   | {'y': '26.581644648422902', 'timestamp': '1706709808', 'id': '1', 'x': '-15.231924912409312'}
backend_1   | -15.231924912409312 26.581644648422902
backend_1   | {'timestamp': '1706709772', 'id': '10', 'x': '9.898054837512053', 'y': '29.670402809497670'}
backend_1   | 9.898054837512053 29.67040280949767
backend_1   | {'id': '2', 'x': '-11.064446697833858', 'y': '46.036763328994112', 'timestamp': '1706709923'}
backend_1   | -11.064446697833858 46.03676332899411
backend_1   | {'timestamp': '1706709937', 'id': '5', 'x': '-13.458878802316860', 'y': '28.946582375740157'}
backend_1   | -13.45887880231686 28.946582375740157
backend_1   | {'id': '10', 'x': '-0.559180630776492', 'y': '29.680921796854317', 'timestamp': '1706709824'}
backend_1   | -0.559180630776492 29.680921796854317
backend_1   | {'id': '1', 'x': '5.644684284456218', 'y': '38.517654386963571', 'timestamp': '1706709862'}
backend_1   | 5.644684284456218 38.51765438696357
backend_1   | {'timestamp': '1706710081', 'id': '4', 'x': '-38.238504813846049', 'y': '50.528673360903227'}
backend_1   | -38.23850481384605 50.52867336090323
backend_1   | {'timestamp': '1706710053', 'id': '5', 'x': '335.182176330659786', 'y': '18.656672867778617'}
backend_1   | 335.1821763306598 18.656672867778617
backend_1   | {'id': '8', 'x': '-16.482934402010443', 'y': '31.654841158805084', 'timestamp': '1706709749'}
backend_1   | -16.482934402010443 31.654841158805084
backend_1   | {'id': '2', 'x': '37.177803264099197', 'y': '53.601473876395673', 'timestamp': '1706710072'}
backend_1   | 37.1778032640992 53.60147387639567
backend_1   | {'id': '7', 'x': '11.911011129475527', 'y': '32.773189561991906', 'timestamp': '1706709837'}
backend_1   | 11.911011129475527 32.773189561991906
backend_1   | {'id': '7', 'x': '15.683530040409536', 'y': '34.520965527936646', 'timestamp': '1706709784'}
backend_1   | 15.683530040409536 34.520965527936646
backend_1   | {'x': '26.140594892414406', 'y': '34.052326526222053', 'timestamp': '1706709960', 'id': '1'}
backend_1   | 26.140594892414406 34.05232652622205
backend_1   | {'id': '7', 'x': '8.038090526506672', 'y': '25.756780275854798', 'timestamp': '1706710055'}
backend_1   | 8.038090526506672 25.756780275854798
backend_1   | {'id': '1', 'x': '13.077432788427949', 'y': '44.045343760032779', 'timestamp': '1706709935'}
backend_1   | 13.077432788427949 44.04534376003278
backend_1   | {'id': '10', 'x': '34.361287370582204', 'y': '20.303422422504966', 'timestamp': '1706710011'}
backend_1   | 34.361287370582204 20.303422422504966
backend_1   | {'timestamp': '1706709739', 'id': '10', 'x': '7.404257000613242', 'y': '17.082461637001245'}
backend_1   | 7.404257000613242 17.082461637001245
backend_1   | {'id': '7', 'x': '-63.446570408782307', 'y': '63.175242705859660', 'timestamp': '1706709820'}
backend_1   | -63.44657040878231 63.17524270585966
backend_1   | {'y': '30.000000000000000', 'timestamp': '1706710010', 'id': '1', 'x': '-11.490405360903777'}
backend_1   | -11.490405360903777 30.0
backend_1   | {'id': '5', 'x': '17.359508061642138', 'y': '13.049975481315077', 'timestamp': '1706709791'}
backend_1   | 17.35950806164214 13.049975481315077
backend_1   | {'timestamp': '1706709882', 'id': '1', 'x': '-53.276455420517699', 'y': '42.399422359538519'}
backend_1   | -53.2764554205177 42.39942235953852
backend_1   | {'id': '5', 'x': '34.826733440913074', 'y': '47.144183360228268', 'timestamp': '1706709755'}
backend_1   | 34.826733440913074 47.14418336022827
backend_1   | {'x': '43.761785015178070', 'y': '17.642174248362092', 'timestamp': '1706710064', 'id': '10'}
backend_1   | 43.76178501517807 17.642174248362092
backend_1   | {'id': '1', 'x': '-371.622311507867437', 'y': '89.566826521273427', 'timestamp': '1706710012'}
backend_1   | -371.62231150786744 89.56682652127343
backend_1   | {'id': '5', 'x': '-13.036029964663484', 'y': '25.319356314708891', 'timestamp': '1706709760'}
backend_1   | -13.036029964663484 25.31935631470889
backend_1   | {'id': '7', 'x': '23.024586566067271', 'y': '24.345101471714006', 'timestamp': '1706710026'}
backend_1   | 23.02458656606727 24.345101471714006
backend_1   | {'y': '30.695908793796651', 'timestamp': '1706709840', 'id': '7', 'x': '17.185529887719060'}
backend_1   | 17.18552988771906 30.69590879379665
backend_1   | {'id': '2', 'x': '31.120578439539138', 'y': '23.160252872779505', 'timestamp': '1706709763'}
backend_1   | 31.120578439539138 23.160252872779505
backend_1   | {'id': '7', 'x': '16.364656742277660', 'y': '29.968452842558289', 'timestamp': '1706709908'}
backend_1   | 16.36465674227766 29.96845284255829
backend_1   | {'id': '1', 'x': '10.031547157441700', 'y': '31.425298607259265', 'timestamp': '1706709788'}
backend_1   | 10.0315471574417 31.425298607259265
backend_1   | {'timestamp': '1706709893', 'id': '5', 'x': '18.084258461500799', 'y': '34.497231663116025'}
backend_1   | 18.0842584615008 34.497231663116025
backend_1   | {'x': '9.972316631160254', 'y': '26.253567325620796', 'timestamp': '1706710067', 'id': '1'}
backend_1   | 9.972316631160254 26.253567325620796
backend_1   | {'x': '20.115127951695026', 'y': '37.541525053259626', 'timestamp': '1706709928', 'id': '2'}
backend_1   | 20.115127951695026 37.541525053259626
backend_1   | {'x': '4.192767627524587', 'y': '28.567510267665480', 'timestamp': '1706709988', 'id': '8'}
backend_1   | 4.192767627524587 28.56751026766548
backend_1   | {'id': '2', 'x': '26.563316214720530', 'y': '39.645974008227768', 'timestamp': '1706709848'}
backend_1   | 26.56331621472053 39.64597400822777
backend_1   | {'id': '4', 'x': '9.131107246073425', 'y': '26.642508696334790', 'timestamp': '1706710019'}
backend_1   | 9.131107246073425 26.64250869633479
backend_1   | {'timestamp': '1706709842', 'id': '5', 'x': '14.001371254830797', 'y': '12.698890334021213'}
backend_1   | 14.001371254830797 12.698890334021213
backend_1   | {'id': '4', 'x': '-0.896930126935573', 'y': '33.301534936532221', 'timestamp': '1706709874'}
backend_1   | -0.896930126935573 33.30153493653222
backend_1   | {'id': '10', 'x': '20.546581017966666', 'y': '32.995223141342322', 'timestamp': '1706709874'}
backend_1   | 20.546581017966666 32.99522314134232
backend_1   | {'id': '4', 'x': '25.987138735892810', 'y': '30.271639817222454', 'timestamp': '1706709778'}
backend_1   | 25.98713873589281 30.271639817222454
backend_1   | {'id': '8', 'x': '25.812661201981850', 'y': '48.744598967183279', 'timestamp': '1706710053'}
backend_1   | 25.81266120198185 48.74459896718328
backend_1   | {'id': '8', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706709858'}
backend_1   | 0 0
backend_1   | {'id': '2', 'x': '2.842641592137457', 'y': '-3.567441144433235', 'timestamp': '1706709864'}
backend_1   | 2.842641592137457 -3.567441144433235
backend_1   | {'y': '31.314487056422724', 'timestamp': '1706709767', 'id': '4', 'x': '-26.313828666257834'}
backend_1   | -26.313828666257834 31.314487056422724
backend_1   | {'id': '8', 'x': '1.276934205618687', 'y': '39.769679239904598', 'timestamp': '1706709780'}
backend_1   | 1.276934205618687 39.7696792399046
backend_1   | {'id': '1', 'x': '21.418861081508581', 'y': '39.533818226532475', 'timestamp': '1706709839'}
backend_1   | 21.41886108150858 39.533818226532475
backend_1   | {'id': '8', 'x': '18.213752720940377', 'y': '40.059787956990341', 'timestamp': '1706709940'}
backend_1   | 18.213752720940377 40.05978795699034
backend_1   | {'y': '37.583120582703501', 'timestamp': '1706709821', 'id': '1', 'x': '35.805303210797668'}
backend_1   | 35.80530321079767 37.5831205827035
backend_1   | {'x': '28.544568493502631', 'y': '55.737029660889775', 'timestamp': '1706709884', 'id': '10'}
backend_1   | 28.54456849350263 55.737029660889775
backend_1   | {'id': '5', 'x': '-2.554591204496845', 'y': '34.691183655598202', 'timestamp': '1706710079'}
backend_1   | -2.554591204496845 34.6911836555982
backend_1   | {'id': '8', 'x': '-3.099269360356857', 'y': '45.674406819366460', 'timestamp': '1706709996'}
backend_1   | -3.099269360356857 45.67440681936646
backend_1   | {'id': '1', 'x': '10.017828364263181', 'y': '35.880445016748510', 'timestamp': '1706709904'}
